Program: Fallout4.exe
Image base: 140000000

================================================================================
Target 140b2c380
Function: FUN_140b2c380
Entry: 140b2c380
Body: [[140b2c380, 140b2e0ac]]

References to entry:
  140b2c83c: MOVZX ECX,word ptr [0x1430ebe18]
  140b2c843: LEA RDX,[RBP + 0xe8]
  140b2c84a: XOR R12D,R12D
  140b2c84d: MOV dword ptr [RBP + 0xe8],R12D
  140b2c854: CALL 0x140389a80
  140b2c859: MOVZX EDX,word ptr [0x1430ebe18]
  140b2c860: LEA RCX,[RBP + 0xf8]
  140b2c867: MOV R8D,dword ptr [RBP + 0xe8]
  140b2c86e: CALL 0x1403997a0
  140b2c873: MOV ECX,dword ptr [RBP + 0xf8]
  140b2c879: LEA RDX,[R14 + 0x28]
  140b2c87d: TEST AL,AL
  140b2c87f: CMOVZ ECX,R12D
  140b2c883: TEST ECX,ECX
  140b2c885: MOV RCX,RSI
  140b2c888: SETNZ BL
  140b2c88b: CALL 0x14167bf60
  140b2c890: MOV RAX,qword ptr [RBP + 0xf0]
  140b2c897: LEA RDX,[RSP + 0x70]
  140b2c89c: MOV CL,0x1
  140b2c89e: MOVSS XMM0,dword ptr [RAX]
  140b2c8a2: MOVSS dword ptr [0x143284d98],XMM0
  140b2c8aa: CALL 0x140396db0
  140b2c8af: MOVZX ECX,word ptr [0x1430ebe18]
  140b2c8b6: LEA RDX,[RBP + 0xe8]
  140b2c8bd: MOVZX ESI,AL
  140b2c8c0: CALL 0x140389a80
  140b2c8c5: MOVZX EDX,word ptr [0x1430ebe18]
  140b2c8cc: LEA RCX,[RBP + -0x60]
  140b2c8d0: MOV R8D,dword ptr [RBP + 0xe8]
  140b2c8d7: CALL 0x1403997a0
  140b2c8dc: MOV ECX,dword ptr [RBP + -0x60]
  140b2c8df: TEST AL,AL
  140b2c8e1: CMOVZ ECX,R12D
  140b2c8e5: TEST ECX,ECX
  140b2c8e7: SETNZ AL
  140b2c8ea: CMP BL,AL
  140b2c8ec: JZ 0x140b2c8f7
  140b2c8ee: LEA RCX,[R15 + -0x10]
  140b2c8f2: CALL 0x140b2eb50
  140b2c8f7: TEST SIL,SIL
  140b2c8fa: JZ 0x140b2ccc5
  140b2c900: CMP word ptr [0x1430ebe18],R12W
  140b2c908: JBE 0x140b2c915
  140b2c90a: XOR EDX,EDX
  140b2c90c: LEA RCX,[R15 + -0x10]
  140b2c910: CALL 0x140b30bf0
  140b2c915: LEA RCX,[R15 + -0x10]
  140b2c919: CALL 0x140b2f400
  140b2c91e: UCOMISS XMM7,dword ptr [R15 + 0x300]
  140b2c926: JNZ 0x140b2c93d
  140b2c928: MOV EAX,0x344
  140b2c92d: LEA ECX,[RAX + 0x4]
  140b2c930: LEA EDX,[RAX + 0xc]
  140b2c933: LEA R8D,[RAX + 0x8]
  140b2c937: LEA R9D,[RAX + 0x10]
  140b2c93b: JMP 0x140b2c950
  140b2c93d: MOV EAX,0x32c
  140b2c942: LEA ECX,[RAX + 0x4]
  140b2c945: LEA EDX,[RAX + 0xc]
  140b2c948: LEA R8D,[RAX + 0x8]
  140b2c94c: LEA R9D,[RAX + 0x10]
  140b2c950: MOVSS XMM1,dword ptr [0x142f23728]
  140b2c958: XORPS XMM0,XMM0
  140b2c95b: MOV dword ptr [RAX + R15*0x1],0x3f800000
  140b2c963: MOV dword ptr [RCX + R15*0x1],R12D
  140b2c967: MOV RAX,qword ptr [0x143394340]
  140b2c96e: CVTSI2SS XMM0,RAX
  140b2c973: TEST RAX,RAX
  140b2c976: JNS 0x140b2c980
  140b2c978: ADDSS XMM0,dword ptr [0x14291ff84]
  140b2c980: MOVSS dword ptr [RDX + R15*0x1],XMM0
  140b2c986: MOVSS dword ptr [R8 + R15*0x1],XMM1
  140b2c98c: MOV byte ptr [R9 + R15*0x1],R12B
  140b2c990: MOV RCX,qword ptr [R15 + 0x10]
  140b2c994: MOV qword ptr [RBP + 0x28],R12
  140b2c998: MOV dword ptr [RBP + 0x30],0x2
  140b2c99f: MOV byte ptr [RBP + 0x38],R12B
  140b2c9a3: TEST RCX,RCX
  140b2c9a6: JZ 0x140b2c9df
  140b2c9a8: MOV EAX,dword ptr [R15 + 0x18]
  140b2c9ac: LEA R9,[0x14253b710]
  140b2c9b3: MOV RDX,qword ptr [R15 + 0x20]
  140b2c9b7: AND EAX,0x8f
  140b2c9bc: CMP AL,0xa
  140b2c9be: SETZ AL
  140b2c9c1: XOR R8D,R8D
  140b2c9c4: MOV byte ptr [RSP + 0x30],AL
  140b2c9c8: LEA RAX,[RBP + 0x28]
  140b2c9cc: MOV qword ptr [RSP + 0x28],0x1
  140b2c9d5: MOV qword ptr [RSP + 0x20],RAX
  140b2c9da: CALL 0x141acfcc0
  140b2c9df: MOV R8B,0x1
  140b2c9e2: LEA RCX,[R15 + -0x10]
  140b2c9e6: MOVZX EDX,R8B
  140b2c9ea: CALL 0x140b30140
  140b2c9ef: MOV EAX,dword ptr [RBP + 0x30]
  140b2c9f2: SHR EAX,0x6
  140b2c9f5: TEST AL,0x1
  140b2c9f7: JZ 0x140b2ccc5
  140b2c9fd: MOV R8,qword ptr [RBP + 0x38]
  140b2ca01: LEA RDX,[RBP + 0x28]
  140b2ca05: MOV RCX,qword ptr [RBP + 0x28]
  140b2ca09: JMP 0x140b2ccc0
  140b2ca0e: MOV RCX,RSI
  140b2ca11: CALL 0x14167c200
  140b2ca16: TEST EAX,EAX
  140b2ca18: JZ 0x140b2ca38
  140b2ca1a: CALL 0x140a871e0
  140b2ca1f: MOV RCX,qword ptr [RAX]
  140b2ca22: CMP qword ptr [RSI],RCX
  140b2ca25: JZ 0x140b2ca38
  140b2ca27: CALL 0x140832690
  140b2ca2c: MOV RCX,qword ptr [RAX]
  140b2ca2f: CMP qword ptr [RSI],RCX
  140b2ca32: JNZ 0x140b2ccd6
  140b2ca38: CALL 0x140a871e0
  140b2ca3d: MOV RDX,qword ptr [R14]
  140b2ca40: MOV RCX,R14
  140b2ca43: MOV RBX,RAX
  140b2ca46: CALL qword ptr [RDX + 0x10]
  140b2ca49: MOV RCX,qword ptr [RBX]
  140b2ca4c: CMP qword ptr [RAX],RCX
  140b2ca4f: JZ 0x140b2ca71
  140b2ca51: CMP byte ptr [R15 + 0x420],0x0
  140b2ca59: JZ 0x140b2ccd6
  140b2ca5f: CALL 0x140832690
  140b2ca64: MOV RCX,qword ptr [RAX]
  140b2ca67: CMP qword ptr [R14 + 0x28],RCX
  140b2ca6b: JNZ 0x140b2ccd6
  140b2ca71: MOVSS XMM0,dword ptr [R14 + 0x38]
  140b2ca77: LEA RAX,[R14 + 0x3c]
  140b2ca7b: UCOMISS XMM0,XMM6
  140b2ca7e: MOV qword ptr [RBP + 0xf0],RAX
  140b2ca85: JZ 0x140b2ccd6
  140b2ca8b: UCOMISS XMM6,dword ptr [RAX]
  140b2ca8e: JZ 0x140b2cac2
  140b2ca90: UCOMISS XMM0,XMM6
  140b2ca93: JZ 0x140b2ccd6
  140b2ca99: MOVSS XMM0,dword ptr [RAX]
  140b2ca9d: COMISS XMM0,XMM6
  140b2caa0: JC 0x140b2ccd6
  140b2caa6: SUBSS XMM0,dword ptr [0x143284d9c]
  140b2caae: MOV qword ptr [RBP + 0xf0],RAX
  140b2cab5: COMISS XMM0,dword ptr [0x142f238b0]
  140b2cabc: JBE 0x140b2ccd6
  140b2cac2: CALL 0x140b35320
  140b2cac7: TEST AL,AL
  140b2cac9: JZ 0x140b2dc00
  140b2cacf: CALL 0x140b35440
  140b2cad4: TEST AL,AL
  140b2cad6: JNZ 0x140b2dc00
  140b2cadc: CALL 0x1403970a0
  140b2cae1: TEST AL,AL
  140b2cae3: JNZ 0x140b2caff
  140b2cae5: CALL 0x1403a3d10
  140b2caea: MOV ECX,dword ptr [0x1430ec580]
  140b2caf0: TEST AL,AL
  140b2caf2: CMOVZ ECX,dword ptr [0x1430da180]
  140b2caf9: MOV dword ptr [0x1430ec580],ECX
  140b2caff: MOVZX ECX,word ptr [0x1430ebe18]
  140b2cb06: LEA RDX,[RBP + 0xe0]
  140b2cb0d: XOR R12D,R12D
  140b2cb10: MOV dword ptr [RBP + 0xe0],R12D
  140b2cb17: CALL 0x140389a80
  140b2cb1c: MOVZX EDX,word ptr [0x1430ebe18]
  140b2cb23: LEA RCX,[RBP + -0x5c]
  140b2cb27: MOV R8D,dword ptr [RBP + 0xe0]
  140b2cb2e: CALL 0x1403997a0
  140b2cb33: MOV ECX,dword ptr [RBP + -0x5c]
  140b2cb36: LEA RDX,[R14 + 0x28]
  140b2cb3a: TEST AL,AL
  140b2cb3c: CMOVZ ECX,R12D
  140b2cb40: TEST ECX,ECX
  140b2cb42: MOV RCX,RSI
  140b2cb45: SETNZ BL
  140b2cb48: CALL 0x14167bf60
  140b2cb4d: MOV RAX,qword ptr [RBP + 0xf0]
  140b2cb54: LEA RDX,[RSP + 0x70]
  140b2cb59: XOR ECX,ECX
  140b2cb5b: MOVSS XMM0,dword ptr [RAX]
  140b2cb5f: MOVSS dword ptr [0x143284d9c],XMM0
  140b2cb67: CALL 0x140396db0
  140b2cb6c: MOVZX ECX,word ptr [0x1430ebe18]
  140b2cb73: LEA RDX,[RBP + 0xe0]
  140b2cb7a: MOVZX ESI,AL
  140b2cb7d: CALL 0x140389a80
  140b2cb82: MOVZX EDX,word ptr [0x1430ebe18]
  140b2cb89: LEA RCX,[RBP + -0x58]
  140b2cb8d: MOV R8D,dword ptr [RBP + 0xe0]
  140b2cb94: CALL 0x1403997a0
  140b2cb99: MOV ECX,dword ptr [RBP + -0x58]
  140b2cb9c: TEST AL,AL
  140b2cb9e: CMOVZ ECX,R12D
  140b2cba2: TEST ECX,ECX
  140b2cba4: SETNZ AL
  140b2cba7: CMP BL,AL
  140b2cba9: JZ 0x140b2cbb4
  140b2cbab: LEA RCX,[R15 + -0x10]
  140b2cbaf: CALL 0x140b2eb50
  140b2cbb4: TEST SIL,SIL
  140b2cbb7: JZ 0x140b2ccc5
  140b2cbbd: CMP word ptr [0x1430ebe18],R12W
  140b2cbc5: JBE 0x140b2cbd2
  140b2cbc7: XOR EDX,EDX
  140b2cbc9: LEA RCX,[R15 + -0x10]
  140b2cbcd: CALL 0x140b30bf0
  140b2cbd2: LEA RCX,[R15 + -0x10]
  140b2cbd6: CALL 0x140b2f400
  140b2cbdb: UCOMISS XMM7,dword ptr [R15 + 0x300]
  140b2cbe3: JNZ 0x140b2cbfa
  140b2cbe5: MOV EAX,0x344
  140b2cbea: LEA ECX,[RAX + 0x4]
  140b2cbed: LEA EDX,[RAX + 0xc]
  140b2cbf0: LEA R8D,[RAX + 0x8]
  140b2cbf4: LEA R9D,[RAX + 0x10]
  ... truncated ...

Decompiled C:
  <decompile failed: >
================================================================================
Target 140b2eb50
Function: FUN_140b2eb50
Entry: 140b2eb50
Body: [[140b2eb50, 140b2ec48]]

References to entry:
  143f3ef60 -> 140b2eb50 type=DATA
  140b2b307 -> 140b2eb50 type=UNCONDITIONAL_CALL
  140b2c8f2 -> 140b2eb50 type=UNCONDITIONAL_CALL
  140b2cbaf -> 140b2eb50 type=UNCONDITIONAL_CALL
  140b2e88e -> 140b2eb50 type=UNCONDITIONAL_CALL

Outgoing references from function body:
  140b2eb6c -> 140389a80 type=UNCONDITIONAL_CALL
  140b2eb74 -> 1403970a0 type=UNCONDITIONAL_CALL
  140b2eb7b -> 140b2eb8c type=CONDITIONAL_JUMP
  140b2eb7f -> 14039e500 type=UNCONDITIONAL_CALL
  140b2eb86 -> 140b2ec3e type=CONDITIONAL_JUMP
  140b2eb8f -> 140b2ec3e type=CONDITIONAL_JUMP
  140b2eb99 -> 140b2ec3e type=CONDITIONAL_JUMP
  140b2eb9f -> 14037d390 type=UNCONDITIONAL_CALL
  140b2ebab -> 140b2ec3e type=CONDITIONAL_JUMP
  140b2ebbd -> 1403894c0 type=UNCONDITIONAL_CALL
  140b2ebce -> 14021e170 type=UNCONDITIONAL_CALL
  140b2ebe4 -> 1403997a0 type=UNCONDITIONAL_CALL
  140b2ebf9 -> 140b2ec09 type=CONDITIONAL_JUMP
  140b2ebfe -> 140b2ec12 type=CONDITIONAL_JUMP
  140b2ec00 -> 1403970a0 type=UNCONDITIONAL_CALL
  140b2ec07 -> 140b2ec10 type=UNCONDITIONAL_JUMP
  140b2ec10 -> 140b2ec1c type=CONDITIONAL_JUMP
  140b2ec17 -> 1403969e0 type=UNCONDITIONAL_CALL
  140b2ec1f -> 140b2ec3e type=CONDITIONAL_JUMP
  140b2ec36 -> 140b2ec3e type=CONDITIONAL_JUMP

Instructions:
  140b2eb50: MOV qword ptr [RSP + 0x8],RBX
  140b2eb55: PUSH RDI
  140b2eb56: SUB RSP,0x50
  140b2eb5a: MOVZX ECX,word ptr [0x1430ebe18]
  140b2eb61: LEA RDX,[RSP + 0x68]
  140b2eb66: XOR EDI,EDI
  140b2eb68: MOV dword ptr [RSP + 0x68],EDI
  140b2eb6c: CALL 0x140389a80
  140b2eb71: MOV RBX,RAX
  140b2eb74: CALL 0x1403970a0
  140b2eb79: TEST AL,AL
  140b2eb7b: JZ 0x140b2eb8c
  140b2eb7d: MOV CL,0x1
  140b2eb7f: CALL 0x14039e500
  140b2eb84: TEST AL,AL
  140b2eb86: JZ 0x140b2ec3e
  140b2eb8c: TEST RBX,RBX
  140b2eb8f: JZ 0x140b2ec3e
  140b2eb95: CMP qword ptr [RBX + 0x28],RDI
  140b2eb99: JZ 0x140b2ec3e
  140b2eb9f: CALL 0x14037d390
  140b2eba4: COMISS XMM0,dword ptr [0x14291fca0]
  140b2ebab: JNC 0x140b2ec3e
  140b2ebb1: MOV RDX,qword ptr [0x1432d2260]
  140b2ebb8: LEA RCX,[RSP + 0x20]
  140b2ebbd: CALL 0x1403894c0
  140b2ebc2: LEA RDX,[0x1430ec580]
  140b2ebc9: LEA RCX,[RSP + 0x78]
  140b2ebce: CALL 0x14021e170
  140b2ebd3: MOVZX EDX,word ptr [0x1430ebe18]
  140b2ebda: LEA RCX,[RSP + 0x70]
  140b2ebdf: MOV R8D,dword ptr [RSP + 0x68]
  140b2ebe4: CALL 0x1403997a0
  140b2ebe9: MOV ECX,dword ptr [RSP + 0x70]
  140b2ebed: TEST AL,AL
  140b2ebef: MOV RBX,qword ptr [RSP + 0x78]
  140b2ebf4: CMOVZ ECX,EDI
  140b2ebf7: TEST ECX,ECX
  140b2ebf9: JZ 0x140b2ec09
  140b2ebfb: TEST RBX,RBX
  140b2ebfe: JZ 0x140b2ec12
  140b2ec00: CALL 0x1403970a0
  140b2ec05: TEST AL,AL
  140b2ec07: JMP 0x140b2ec10
  140b2ec09: CMP byte ptr [0x142ed3f38],DIL
  140b2ec10: JNZ 0x140b2ec1c
  140b2ec12: LEA RCX,[RSP + 0x20]
  140b2ec17: CALL 0x1403969e0
  140b2ec1c: TEST RBX,RBX
  140b2ec1f: JZ 0x140b2ec3e
  140b2ec21: LEA RCX,[RBX + 0x20]
  140b2ec25: MOV EAX,0xffffffff
  140b2ec2a: XADD.LOCK dword ptr [RCX + 0x8],EAX
  140b2ec2f: DEC EAX
  140b2ec31: TEST EAX,0x3ff
  140b2ec36: JNZ 0x140b2ec3e
  140b2ec38: MOV RAX,qword ptr [RCX]
  140b2ec3b: CALL qword ptr [RAX + 0x8]
  140b2ec3e: MOV RBX,qword ptr [RSP + 0x60]
  140b2ec43: ADD RSP,0x50
  140b2ec47: POP RDI
  140b2ec48: RET

Decompiled C:
  <decompile failed: >

================================================================================
Target 140b2f400
Function: FUN_140b2f400
Entry: 140b2f400
Body: [[140b2f400, 140b2fad2]]

References to entry:
  143f3efcc -> 140b2f400 type=DATA
  142c1cc20 -> 140b2f400 type=DATA
  142c1cc74 -> 140b2f400 type=DATA
  142c1cc84 -> 140b2f400 type=DATA
  140b2b31c -> 140b2f400 type=UNCONDITIONAL_CALL
  140b31178 -> 140b2f400 type=UNCONDITIONAL_CALL
  140b31394 -> 140b2f400 type=UNCONDITIONAL_CALL
  140b31d4a -> 140b2f400 type=UNCONDITIONAL_CALL
  140b2c919 -> 140b2f400 type=UNCONDITIONAL_CALL
  140b2cbd6 -> 140b2f400 type=UNCONDITIONAL_CALL
  140b2dc43 -> 140b2f400 type=UNCONDITIONAL_CALL
  140b2e8d9 -> 140b2f400 type=UNCONDITIONAL_CALL
  140b2eb21 -> 140b2f400 type=UNCONDITIONAL_CALL

Outgoing references from function body:
  140b2f445 -> 140389a80 type=UNCONDITIONAL_CALL
  140b2f450 -> 140b2f457 type=CONDITIONAL_JUMP
  140b2f455 -> 140b2f45a type=UNCONDITIONAL_JUMP
  140b2f480 -> 140b2f50e type=CONDITIONAL_JUMP
  140b2f4b6 -> 140b2f4bf type=CONDITIONAL_JUMP
  140b2f4c6 -> 140b2f4dc type=CONDITIONAL_JUMP
  140b2f4cf -> 140b2f4dc type=CONDITIONAL_JUMP
  140b2f4da -> 140b2f50e type=CONDITIONAL_JUMP
  140b2f4e6 -> 140b2f50e type=CONDITIONAL_JUMP
  140b2f4f1 -> 140b2f50e type=CONDITIONAL_JUMP
  140b2f506 -> 140b2f50e type=CONDITIONAL_JUMP
  140b2f511 -> 14038c430 type=UNCONDITIONAL_CALL
  140b2f529 -> 1422bcb98 type=UNCONDITIONAL_CALL
  140b2f548 -> 140389b60 type=UNCONDITIONAL_CALL
  140b2f54f -> 140b2f5b2 type=CONDITIONAL_JUMP
  140b2f55a -> 140b2f574 type=CONDITIONAL_JUMP
  140b2f56a -> 141ad65d0 type=UNCONDITIONAL_CALL
  140b2f5ad -> 141ae6920 type=UNCONDITIONAL_CALL
  140b2f5b5 -> 140b2f7ac type=CONDITIONAL_JUMP
  140b2f5bf -> 140b2f7a1 type=CONDITIONAL_JUMP
  140b2f5c8 -> 140b2f7c2 type=CONDITIONAL_JUMP
  140b2f5d1 -> 1404fa9f0 type=UNCONDITIONAL_CALL
  140b2f5db -> 140b2f797 type=CONDITIONAL_JUMP
  140b2f616 -> 14038d730 type=UNCONDITIONAL_CALL
  140b2f626 -> 14021e170 type=UNCONDITIONAL_CALL
  140b2f636 -> 14021e170 type=UNCONDITIONAL_CALL
  140b2f657 -> 140b2f70b type=CONDITIONAL_JUMP
  140b2f660 -> 140b2f70b type=CONDITIONAL_JUMP
  140b2f66b -> 140b2f674 type=CONDITIONAL_JUMP
  140b2f682 -> 140513300 type=UNCONDITIONAL_CALL
  140b2f68e -> 140513300 type=UNCONDITIONAL_CALL
  140b2f6b8 -> 14024bdc0 type=UNCONDITIONAL_CALL
  140b2f6c6 -> 140b2f6f6 type=CONDITIONAL_JUMP
  140b2f6d7 -> 141ad65d0 type=UNCONDITIONAL_CALL
  140b2f6f4 -> 140b2f740 type=UNCONDITIONAL_JUMP
  140b2f709 -> 140b2f740 type=UNCONDITIONAL_JUMP
  140b2f70e -> 140513300 type=UNCONDITIONAL_CALL
  140b2f720 -> 140b2f73b type=CONDITIONAL_JUMP
  140b2f731 -> 141ad65d0 type=UNCONDITIONAL_CALL
  140b2f74c -> 140b2f769 type=CONDITIONAL_JUMP
  140b2f761 -> 140b2f769 type=CONDITIONAL_JUMP
  140b2f76c -> 140b2f815 type=CONDITIONAL_JUMP
  140b2f789 -> 140b2f815 type=CONDITIONAL_JUMP
  140b2f795 -> 140b2f815 type=UNCONDITIONAL_JUMP
  140b2f797 -> 140513300 type=UNCONDITIONAL_CALL
  140b2f79f -> 140b2f7e4 type=UNCONDITIONAL_JUMP
  140b2f7a5 -> 140b2f7ac type=CONDITIONAL_JUMP
  140b2f7aa -> 140b2f7b9 type=CONDITIONAL_JUMP
  140b2f7b3 -> 140b2f845 type=CONDITIONAL_JUMP
  140b2f7c0 -> 140b2f7cb type=CONDITIONAL_JUMP
  140b2f7c9 -> 140b2f7e4 type=UNCONDITIONAL_JUMP
  140b2f7ce -> 140b2f7dd type=CONDITIONAL_JUMP
  140b2f7d3 -> 140315dc0 type=UNCONDITIONAL_CALL
  140b2f7db -> 140b2f7e4 type=UNCONDITIONAL_JUMP
  140b2f7ed -> 140b2f808 type=CONDITIONAL_JUMP
  140b2f7fe -> 141ad65d0 type=UNCONDITIONAL_CALL
  140b2f83b -> 141ae6920 type=UNCONDITIONAL_CALL
  140b2f840 -> 140b2fa2a type=UNCONDITIONAL_JUMP
  140b2f850 -> 140b2fa2a type=CONDITIONAL_JUMP
  140b2f877 -> 1422bcb98 type=UNCONDITIONAL_CALL
  140b2f884 -> 140b2f89d type=CONDITIONAL_JUMP
  140b2f88a -> 140b2f89d type=CONDITIONAL_JUMP
  140b2f894 -> 140391d20 type=UNCONDITIONAL_CALL
  140b2f89b -> 140b2f8a0 type=UNCONDITIONAL_JUMP
  140b2f8a3 -> 140b2f8cf type=CONDITIONAL_JUMP
  140b2f8ac -> 140b2f8b8 type=CONDITIONAL_JUMP
  140b2f8ae -> 140385ce0 type=UNCONDITIONAL_CALL
  140b2f8b6 -> 140b2f8cb type=CONDITIONAL_JUMP
  140b2f8bf -> 140b2f8cf type=CONDITIONAL_JUMP
  140b2f8c1 -> 140315dc0 type=UNCONDITIONAL_CALL
  140b2f8c9 -> 140b2f8cf type=CONDITIONAL_JUMP
  140b2f8cd -> 140b2f8d1 type=UNCONDITIONAL_JUMP
  140b2f8d3 -> 140b2f943 type=CONDITIONAL_JUMP
  140b2f8d7 -> 140b2f943 type=CONDITIONAL_JUMP
  140b2f8e0 -> 140b2f919 type=CONDITIONAL_JUMP
  140b2f8e2 -> 140315dc0 type=UNCONDITIONAL_CALL
  140b2f8ea -> 140b2f919 type=CONDITIONAL_JUMP
  140b2f8f0 -> 140315dc0 type=UNCONDITIONAL_CALL
  140b2f907 -> 140b2f900 type=CONDITIONAL_JUMP
  140b2f90c -> 140b2f919 type=CONDITIONAL_JUMP
  140b2f912 -> 140315dc0 type=UNCONDITIONAL_CALL
  140b2f917 -> 140b2f922 type=UNCONDITIONAL_JUMP
  140b2f91d -> 140385ce0 type=UNCONDITIONAL_CALL
  140b2f939 -> 14024bdc0 type=UNCONDITIONAL_CALL
  140b2f93e -> 140b2f9d2 type=UNCONDITIONAL_JUMP
  140b2f946 -> 140b2f962 type=CONDITIONAL_JUMP
  140b2f94b -> 140513300 type=UNCONDITIONAL_CALL
  140b2f953 -> 140b2f9b4 type=CONDITIONAL_JUMP
  140b2f958 -> 140513300 type=UNCONDITIONAL_CALL
  140b2f960 -> 140b2f9bb type=UNCONDITIONAL_JUMP
  140b2f964 -> 140b2f9d2 type=CONDITIONAL_JUMP
  140b2f96d -> 140b2f9a1 type=CONDITIONAL_JUMP
  140b2f96f -> 140315dc0 type=UNCONDITIONAL_CALL
  140b2f977 -> 140b2f9a1 type=CONDITIONAL_JUMP
  140b2f97d -> 140315dc0 type=UNCONDITIONAL_CALL
  140b2f98c -> 140b2f985 type=CONDITIONAL_JUMP
  140b2f991 -> 140b2f9a1 type=CONDITIONAL_JUMP
  140b2f997 -> 140315dc0 type=UNCONDITIONAL_CALL
  140b2f99f -> 140b2f9bb type=UNCONDITIONAL_JUMP
  140b2f9a8 -> 140b2f9b4 type=CONDITIONAL_JUMP
  140b2f9aa -> 140385ce0 type=UNCONDITIONAL_CALL
  140b2f9b2 -> 140b2f9bb type=UNCONDITIONAL_JUMP
  140b2f9cc -> EXTERNAL:0000022f type=COMPUTED_CALL
  140b2fa0a -> 141ae6920 type=UNCONDITIONAL_CALL
  140b2fa17 -> 140b2fa2a type=CONDITIONAL_JUMP
  140b2fa25 -> 141ad65d0 type=UNCONDITIONAL_CALL
  140b2fa4d -> 140b2fa6b type=CONDITIONAL_JUMP
  140b2fa63 -> 140b2fa6b type=CONDITIONAL_JUMP
  140b2fa84 -> 140b2fa9e type=CONDITIONAL_JUMP
  140b2fa94 -> 141ad65d0 type=UNCONDITIONAL_CALL
  140b2fab4 -> 140b2faca type=CONDITIONAL_JUMP
  140b2fac5 -> 141ad65d0 type=UNCONDITIONAL_CALL

Instructions:
  140b2f400: MOV RAX,RSP
  140b2f403: PUSH RBP
  140b2f404: LEA RBP,[RAX + -0x438]
  140b2f40b: SUB RSP,0x530
  140b2f412: MOV qword ptr [RAX + 0x8],RBX
  140b2f416: LEA RDX,[RSP + 0x64]
  140b2f41b: MOV qword ptr [RAX + -0x10],RSI
  140b2f41f: MOV qword ptr [RAX + -0x18],RDI
  140b2f423: MOV qword ptr [RAX + -0x20],R12
  140b2f427: MOV qword ptr [RAX + -0x28],R13
  140b2f42b: MOV R13,RCX
  140b2f42e: MOVZX ECX,word ptr [0x1430ebe18]
  140b2f435: MOV qword ptr [RAX + -0x30],R14
  140b2f439: MOV qword ptr [RAX + -0x38],R15
  140b2f43d: XOR R15D,R15D
  140b2f440: MOV dword ptr [RSP + 0x64],R15D
  140b2f445: CALL 0x140389a80
  140b2f44a: MOV RDI,RAX
  140b2f44d: TEST RAX,RAX
  140b2f450: JZ 0x140b2f457
  140b2f452: MOV RSI,qword ptr [RAX]
  140b2f455: JMP 0x140b2f45a
  140b2f457: MOV RSI,R15
  140b2f45a: MOV ECX,dword ptr [0x1430ec580]
  140b2f460: MOV RBX,R15
  140b2f463: MOV qword ptr [RSP + 0x40],R15
  140b2f468: MOV R12,-0x1
  140b2f46f: MOV dword ptr [RSP + 0x48],R15D
  140b2f474: MOV qword ptr [RSP + 0x70],R15
  140b2f479: MOV dword ptr [RSP + 0x78],R15D
  140b2f47e: TEST ECX,ECX
  140b2f480: JZ 0x140b2f50e
  140b2f486: MOV R9D,ECX
  140b2f489: AND ECX,0x3e00000
  140b2f48f: AND R9D,0x1fffff
  140b2f496: MOV R8D,R9D
  140b2f499: SHL R8,0x4
  140b2f49d: ADD R8,qword ptr [0x1430da390]
  140b2f4a4: MOV RAX,qword ptr [R8 + 0x8]
  140b2f4a8: TEST RAX,RAX
  140b2f4ab: LEA RDX,[RAX + -0x20]
  140b2f4af: CMOVZ RDX,R15
  140b2f4b3: TEST RDX,RDX
  140b2f4b6: JZ 0x140b2f4bf
  140b2f4b8: INC.LOCK dword ptr [RDX + 0x28]
  140b2f4bc: MOV RBX,RDX
  140b2f4bf: MOV EAX,dword ptr [R8]
  140b2f4c2: BT EAX,0x1a
  140b2f4c6: JNC 0x140b2f4dc
  140b2f4c8: AND EAX,0x3e00000
  140b2f4cd: CMP EAX,ECX
  140b2f4cf: JNZ 0x140b2f4dc
  140b2f4d1: MOV EAX,dword ptr [RBX + 0x28]
  140b2f4d4: SHR EAX,0xb
  140b2f4d7: CMP EAX,R9D
  140b2f4da: JZ 0x140b2f50e
  140b2f4dc: MOV dword ptr [0x1430ec580],R15D
  140b2f4e3: TEST RBX,RBX
  140b2f4e6: JZ 0x140b2f50e
  140b2f4e8: MOV RCX,RBX
  140b2f4eb: MOV RBX,R15
  140b2f4ee: TEST RCX,RCX
  140b2f4f1: JZ 0x140b2f50e
  140b2f4f3: ADD RCX,0x20
  140b2f4f7: MOV EAX,R12D
  140b2f4fa: XADD.LOCK dword ptr [RCX + 0x8],EAX
  140b2f4ff: DEC EAX
  140b2f501: TEST EAX,0x3ff
  140b2f506: JNZ 0x140b2f50e
  140b2f508: MOV RAX,qword ptr [RCX]
  140b2f50b: CALL qword ptr [RAX + 0x8]
  140b2f50e: MOV RCX,RBX
  140b2f511: CALL 0x14038c430
  140b2f516: XOR EDX,EDX
  140b2f518: LEA RCX,[RBP + 0xf0]
  140b2f51f: MOV R8D,0x104
  140b2f525: MOVZX R14D,AL
  140b2f529: CALL 0x1422bcb98
  140b2f52e: MOV EAX,0x3b
  140b2f533: LEA RDX,[RBP + 0x448]
  140b2f53a: LEA RCX,[RBP + 0xf0]
  140b2f541: MOV word ptr [RBP + 0x448],AX
  140b2f548: CALL 0x140389b60
  140b2f54d: TEST AL,AL
  140b2f54f: JZ 0x140b2f5b2
